FrameNo;Time;HipCenter;HipCenterCoordinates.x;HipCenterCoordinates.y;HipCenterCoordinates.z;Spine;SpineCoordinates.x;SpineCoordinates.y;SpineCoordinates.z;ShoulderCenter;ShoulderLeftCoordinates.x;ShoulderLeftCoordinates.y;ShoulderLeftCoordinates.z;Head;HeadCoordinates.x;HeadCoordinates.y;HeadCoordinates.z;ShoulderLeft;ShoulderLeftCoordinates.x;ShoulderLeftCoordinates.y;ShoulderLeftCoordinates.z;ElbowLeft;ElbowLeftCoordinates.x;ElbowLeftCoordinates.y;ElbowLeftCoordinates.z;WristLeft;WristLeftCoordinates.x;WristLeftCoordinates.y;WristLeftCoordinates.z;HandLeft;HandLeftCoordinates.x;HandLeftCoordinates.y;HandLeftCoordinates.z;ShoulderRight;ShoulderRightCoordinates.x;ShoulderRightCoordinates.y;ShoulderRightCoordinates.z;ElbowRight;ElbowRightCoordinates.x;ShoulderRightCoordinates.y;ShoulderRightCoordinates.z;WristRight;WristRightCoordinates.x;WristRightCoordinates.y;WristRightCoordinates.z;HandRight;HandRightCoordinates.x;HandRightCoordinates.y;HandRightCoordinates.z;HipLeft;HipLeftCoordinates.x;HipLeftCoordinates.y;HipLeftCoordinates.z;KneeLeft;KneeLeftCoordinates.x;KneeLeftCoordinates.y;KneeLeftCoordinates.z;AnkleLeft;AnkleLeftCoordinates.x;AnkleLeftCoordinates.y;AnkleLeftCoordinates.z;FootLeft;FootLeftCoordinates.x;FootLeftCoordinates.y;FootLeftCoordinates.z;HipRight;HipRightCoordinates.x;HipRightCoordinates.y;HipRightCoordinates.z;KneeRight;KneeRightCoordinates.x;KneeRightCoordinates.y;KneeRightCoordinates.z;AnkleRight;AnkleRightCoordinates.x;AnkleRightCoordinates.y;AnkleRightCoordinates.z;FootRight;FootRightCoordinates.x;FootRightCoordinates.y;FootRightCoordinates.z
Frame1;0.000;0;-0.083;0.528;3.147;1;-0.087;0.571;3.213;2;-0.079;0.901;3.295;3;-0.081;1.087;3.283;4;-0.206;0.756;3.186;5;-0.312;0.516;3.202;6;-0.320;0.308;3.108;7;-0.332;0.269;3.126;8;0.065;0.772;3.243;9;0.138;0.506;3.207;10;0.130;0.304;3.113;11;0.138;0.253;3.116;12;-0.161;0.475;3.117;13;-0.131;0.062;3.155;14;-0.144;-0.249;3.215;15;-0.134;-0.281;3.128;16;-0.021;0.471;3.131;17;0.002;0.049;3.169;18;0.046;-0.258;3.235;19;0.022;-0.338;3.234
Frame2;0.042;0;-0.087;0.528;3.146;1;-0.090;0.571;3.212;2;-0.078;0.901;3.294;3;-0.081;1.087;3.282;4;-0.213;0.760;3.187;5;-0.306;0.508;3.186;6;-0.336;0.300;3.116;7;-0.359;0.247;3.131;8;0.064;0.772;3.242;9;0.138;0.506;3.207;10;0.130;0.304;3.113;11;0.138;0.243;3.113;12;-0.157;0.458;3.114;13;-0.131;0.062;3.155;14;-0.144;-0.249;3.215;15;-0.134;-0.281;3.128;16;-0.028;0.472;3.129;17;0.003;0.050;3.169;18;0.046;-0.258;3.235;19;0.021;-0.339;3.235
Frame3;0.059;0;-0.090;0.527;3.145;1;-0.092;0.571;3.211;2;-0.078;0.900;3.293;3;-0.082;1.087;3.281;4;-0.221;0.763;3.190;5;-0.308;0.508;3.186;6;-0.338;0.299;3.117;7;-0.365;0.255;3.125;8;0.064;0.772;3.241;9;0.140;0.507;3.209;10;0.131;0.306;3.113;11;0.138;0.243;3.113;12;-0.157;0.454;3.113;13;-0.131;0.062;3.155;14;-0.144;-0.249;3.215;15;-0.134;-0.282;3.128;16;-0.032;0.471;3.126;17;0.002;0.053;3.168;18;0.046;-0.258;3.236;19;0.018;-0.338;3.236
Frame4;0.076;0;-0.090;0.527;3.145;1;-0.092;0.571;3.211;2;-0.078;0.900;3.293;3;-0.082;1.087;3.281;4;-0.221;0.763;3.190;5;-0.308;0.508;3.186;6;-0.338;0.299;3.117;7;-0.365;0.255;3.125;8;0.064;0.772;3.241;9;0.140;0.507;3.209;10;0.131;0.306;3.113;11;0.138;0.243;3.113;12;-0.157;0.454;3.113;13;-0.131;0.062;3.155;14;-0.144;-0.249;3.215;15;-0.134;-0.282;3.128;16;-0.032;0.471;3.126;17;0.002;0.053;3.168;18;0.046;-0.258;3.236;19;0.018;-0.338;3.236
Frame5;0.093;0;-0.092;0.525;3.143;1;-0.094;0.570;3.210;2;-0.078;0.900;3.292;3;-0.082;1.087;3.279;4;-0.226;0.765;3.193;5;-0.310;0.507;3.186;6;-0.340;0.298;3.118;7;-0.368;0.262;3.119;8;0.062;0.772;3.240;9;0.135;0.502;3.203;10;0.132;0.300;3.112;11;0.139;0.235;3.112;12;-0.157;0.450;3.112;13;-0.131;0.062;3.155;14;-0.144;-0.249;3.215;15;-0.134;-0.282;3.128;16;-0.035;0.468;3.124;17;0.002;0.055;3.167;18;0.046;-0.259;3.236;19;0.015;-0.336;3.236
Frame6;0.131;0;-0.096;0.506;3.138;1;-0.096;0.559;3.207;2;-0.078;0.900;3.292;3;-0.082;1.086;3.277;4;-0.230;0.766;3.194;5;-0.314;0.517;3.192;6;-0.345;0.308;3.122;7;-0.370;0.267;3.116;8;0.055;0.769;3.234;9;0.134;0.501;3.202;10;0.133;0.299;3.112;11;0.140;0.240;3.113;12;-0.158;0.443;3.111;13;-0.132;0.062;3.155;14;-0.144;-0.249;3.215;15;-0.134;-0.282;3.128;16;-0.037;0.446;3.116;17;0.002;0.056;3.166;18;0.046;-0.259;3.236;19;0.038;-0.309;3.180
Frame7;0.148;0;-0.096;0.506;3.138;1;-0.096;0.559;3.207;2;-0.078;0.900;3.292;3;-0.082;1.086;3.277;4;-0.230;0.766;3.194;5;-0.314;0.517;3.192;6;-0.345;0.308;3.122;7;-0.370;0.267;3.116;8;0.055;0.769;3.234;9;0.134;0.501;3.202;10;0.133;0.299;3.112;11;0.140;0.240;3.113;12;-0.158;0.443;3.111;13;-0.132;0.062;3.155;14;-0.144;-0.249;3.215;15;-0.134;-0.282;3.128;16;-0.037;0.446;3.116;17;0.002;0.056;3.166;18;0.046;-0.259;3.236;19;0.038;-0.309;3.180
Frame8;0.164;0;-0.101;0.503;3.136;1;-0.101;0.555;3.204;2;-0.077;0.900;3.291;3;-0.082;1.086;3.276;4;-0.232;0.766;3.195;5;-0.318;0.515;3.192;6;-0.348;0.305;3.123;7;-0.370;0.251;3.110;8;0.054;0.769;3.234;9;0.133;0.501;3.201;10;0.133;0.298;3.112;11;0.140;0.246;3.114;12;-0.174;0.440;3.098;13;-0.132;0.061;3.155;14;-0.144;-0.249;3.215;15;-0.134;-0.282;3.128;16;-0.043;0.443;3.117;17;0.001;0.058;3.166;18;0.046;-0.259;3.236;19;0.026;-0.315;3.200
Frame9;0.181;0;-0.101;0.503;3.136;1;-0.101;0.555;3.204;2;-0.077;0.900;3.291;3;-0.082;1.086;3.276;4;-0.232;0.766;3.195;5;-0.318;0.515;3.192;6;-0.348;0.305;3.123;7;-0.370;0.251;3.110;8;0.054;0.769;3.234;9;0.133;0.501;3.201;10;0.133;0.298;3.112;11;0.140;0.246;3.114;12;-0.174;0.440;3.098;13;-0.132;0.061;3.155;14;-0.144;-0.249;3.215;15;-0.134;-0.282;3.128;16;-0.043;0.443;3.117;17;0.001;0.058;3.166;18;0.046;-0.259;3.236;19;0.026;-0.315;3.200
Frame10;0.198;0;-0.104;0.501;3.135;1;-0.102;0.553;3.203;2;-0.077;0.900;3.290;3;-0.083;1.086;3.275;4;-0.234;0.766;3.195;5;-0.320;0.514;3.192;6;-0.350;0.305;3.123;7;-0.369;0.257;3.109;8;0.052;0.768;3.231;9;0.132;0.506;3.202;10;0.135;0.302;3.114;11;0.140;0.246;3.114;12;-0.177;0.439;3.094;13;-0.132;0.061;3.155;14;-0.144;-0.249;3.216;15;-0.134;-0.282;3.128;16;-0.047;0.442;3.118;17;0.001;0.058;3.166;18;0.046;-0.259;3.236;19;0.043;-0.300;3.164
