FrameNo;Time;HipCenter;HipCenterCoordinates.x;HipCenterCoordinates.y;HipCenterCoordinates.z;Spine;SpineCoordinates.x;SpineCoordinates.y;SpineCoordinates.z;ShoulderCenter;ShoulderLeftCoordinates.x;ShoulderLeftCoordinates.y;ShoulderLeftCoordinates.z;Head;HeadCoordinates.x;HeadCoordinates.y;HeadCoordinates.z;ShoulderLeft;ShoulderLeftCoordinates.x;ShoulderLeftCoordinates.y;ShoulderLeftCoordinates.z;ElbowLeft;ElbowLeftCoordinates.x;ElbowLeftCoordinates.y;ElbowLeftCoordinates.z;WristLeft;WristLeftCoordinates.x;WristLeftCoordinates.y;WristLeftCoordinates.z;HandLeft;HandLeftCoordinates.x;HandLeftCoordinates.y;HandLeftCoordinates.z;ShoulderRight;ShoulderRightCoordinates.x;ShoulderRightCoordinates.y;ShoulderRightCoordinates.z;ElbowRight;ElbowRightCoordinates.x;ShoulderRightCoordinates.y;ShoulderRightCoordinates.z;WristRight;WristRightCoordinates.x;WristRightCoordinates.y;WristRightCoordinates.z;HandRight;HandRightCoordinates.x;HandRightCoordinates.y;HandRightCoordinates.z;HipLeft;HipLeftCoordinates.x;HipLeftCoordinates.y;HipLeftCoordinates.z;KneeLeft;KneeLeftCoordinates.x;KneeLeftCoordinates.y;KneeLeftCoordinates.z;AnkleLeft;AnkleLeftCoordinates.x;AnkleLeftCoordinates.y;AnkleLeftCoordinates.z;FootLeft;FootLeftCoordinates.x;FootLeftCoordinates.y;FootLeftCoordinates.z;HipRight;HipRightCoordinates.x;HipRightCoordinates.y;HipRightCoordinates.z;KneeRight;KneeRightCoordinates.x;KneeRightCoordinates.y;KneeRightCoordinates.z;AnkleRight;AnkleRightCoordinates.x;AnkleRightCoordinates.y;AnkleRightCoordinates.z;FootRight;FootRightCoordinates.x;FootRightCoordinates.y;FootRightCoordinates.z
Frame1;0.000;0;-0.055;0.535;3.129;1;-0.058;0.573;3.188;2;-0.051;0.886;3.254;3;-0.049;1.081;3.264;4;-0.203;0.758;3.181;5;-0.298;0.538;3.218;6;-0.321;0.352;3.149;7;-0.303;0.281;3.120;8;0.077;0.762;3.212;9;0.177;0.534;3.237;10;0.216;0.362;3.148;11;0.225;0.295;3.127;12;-0.118;0.454;3.098;13;-0.124;0.071;3.121;14;-0.151;-0.238;3.178;15;-0.145;-0.269;3.093;16;0.007;0.492;3.112;17;0.015;0.057;3.143;18;0.039;-0.248;3.203;19;0.017;-0.324;3.203
Frame2;0.038;0;-0.066;0.539;3.126;1;-0.067;0.577;3.186;2;-0.051;0.897;3.257;3;-0.049;1.084;3.264;4;-0.206;0.763;3.186;5;-0.299;0.537;3.219;6;-0.321;0.352;3.150;7;-0.305;0.281;3.120;8;0.080;0.765;3.214;9;0.177;0.535;3.237;10;0.211;0.365;3.144;11;0.225;0.296;3.125;12;-0.138;0.467;3.095;13;-0.124;0.072;3.121;14;-0.151;-0.238;3.178;15;-0.145;-0.269;3.093;16;-0.008;0.493;3.108;17;0.015;0.057;3.143;18;0.039;-0.248;3.203;19;0.025;-0.326;3.204
Frame3;0.074;0;-0.077;0.545;3.122;1;-0.076;0.583;3.183;2;-0.053;0.903;3.259;3;-0.049;1.086;3.264;4;-0.207;0.768;3.189;5;-0.299;0.536;3.219;6;-0.321;0.352;3.151;7;-0.325;0.289;3.114;8;0.081;0.767;3.215;9;0.177;0.535;3.237;10;0.208;0.367;3.140;11;0.223;0.295;3.119;12;-0.150;0.483;3.092;13;-0.125;0.072;3.120;14;-0.151;-0.238;3.178;15;-0.145;-0.269;3.093;16;-0.027;0.499;3.094;17;0.015;0.057;3.143;18;0.040;-0.248;3.204;19;0.029;-0.328;3.206
Frame4;0.091;0;-0.077;0.545;3.122;1;-0.076;0.583;3.183;2;-0.053;0.903;3.259;3;-0.049;1.086;3.264;4;-0.207;0.768;3.189;5;-0.299;0.536;3.219;6;-0.321;0.352;3.151;7;-0.325;0.289;3.114;8;0.081;0.767;3.215;9;0.177;0.535;3.237;10;0.208;0.367;3.140;11;0.223;0.295;3.119;12;-0.150;0.483;3.092;13;-0.125;0.072;3.120;14;-0.151;-0.238;3.178;15;-0.145;-0.269;3.093;16;-0.027;0.499;3.094;17;0.015;0.057;3.143;18;0.040;-0.248;3.204;19;0.029;-0.328;3.206
Frame5;0.108;0;-0.084;0.552;3.121;1;-0.083;0.590;3.182;2;-0.054;0.906;3.261;3;-0.050;1.089;3.263;4;-0.207;0.773;3.191;5;-0.299;0.538;3.221;6;-0.321;0.354;3.152;7;-0.339;0.296;3.109;8;0.085;0.769;3.220;9;0.177;0.535;3.237;10;0.206;0.369;3.136;11;0.218;0.305;3.111;12;-0.157;0.493;3.090;13;-0.125;0.073;3.120;14;-0.151;-0.238;3.178;15;-0.144;-0.269;3.093;16;-0.034;0.502;3.094;17;0.015;0.057;3.143;18;0.041;-0.247;3.204;19;0.032;-0.328;3.205
Frame6;0.124;0;-0.084;0.552;3.121;1;-0.083;0.590;3.182;2;-0.054;0.906;3.261;3;-0.050;1.089;3.263;4;-0.207;0.773;3.191;5;-0.299;0.538;3.221;6;-0.321;0.354;3.152;7;-0.339;0.296;3.109;8;0.085;0.769;3.220;9;0.177;0.535;3.237;10;0.206;0.369;3.136;11;0.218;0.305;3.111;12;-0.157;0.493;3.090;13;-0.125;0.073;3.120;14;-0.151;-0.238;3.178;15;-0.144;-0.269;3.093;16;-0.034;0.502;3.094;17;0.015;0.057;3.143;18;0.041;-0.247;3.204;19;0.032;-0.328;3.205
Frame7;0.142;0;-0.087;0.556;3.121;1;-0.087;0.594;3.182;2;-0.055;0.909;3.261;3;-0.049;1.090;3.263;4;-0.206;0.777;3.192;5;-0.300;0.540;3.222;6;-0.323;0.358;3.152;7;-0.346;0.300;3.106;8;0.089;0.771;3.227;9;0.177;0.535;3.237;10;0.205;0.370;3.133;11;0.217;0.314;3.104;12;-0.160;0.499;3.090;13;-0.125;0.073;3.120;14;-0.151;-0.238;3.178;15;-0.144;-0.269;3.093;16;-0.037;0.504;3.095;17;0.014;0.057;3.144;18;0.042;-0.247;3.204;19;0.036;-0.327;3.202
Frame8;0.159;0;-0.087;0.556;3.121;1;-0.087;0.594;3.182;2;-0.055;0.909;3.261;3;-0.049;1.090;3.263;4;-0.206;0.777;3.192;5;-0.300;0.540;3.222;6;-0.323;0.358;3.152;7;-0.346;0.300;3.106;8;0.089;0.771;3.227;9;0.177;0.535;3.237;10;0.205;0.370;3.133;11;0.217;0.314;3.104;12;-0.160;0.499;3.090;13;-0.125;0.073;3.120;14;-0.151;-0.238;3.178;15;-0.144;-0.269;3.093;16;-0.037;0.504;3.095;17;0.014;0.057;3.144;18;0.042;-0.247;3.204;19;0.036;-0.327;3.202
Frame9;0.175;0;-0.089;0.560;3.120;1;-0.089;0.598;3.181;2;-0.056;0.911;3.262;3;-0.049;1.091;3.263;4;-0.206;0.779;3.193;5;-0.300;0.541;3.222;6;-0.329;0.363;3.147;7;-0.361;0.306;3.094;8;0.090;0.774;3.228;9;0.176;0.536;3.237;10;0.208;0.375;3.130;11;0.226;0.319;3.089;12;-0.161;0.504;3.088;13;-0.125;0.074;3.120;14;-0.151;-0.238;3.178;15;-0.144;-0.269;3.093;16;-0.037;0.506;3.094;17;0.011;0.057;3.143;18;0.042;-0.246;3.204;19;0.042;-0.323;3.196
Frame10;0.192;0;-0.089;0.560;3.120;1;-0.089;0.598;3.181;2;-0.056;0.911;3.262;3;-0.049;1.091;3.263;4;-0.206;0.779;3.193;5;-0.300;0.541;3.222;6;-0.329;0.363;3.147;7;-0.361;0.306;3.094;8;0.090;0.774;3.228;9;0.176;0.536;3.237;10;0.208;0.375;3.130;11;0.226;0.319;3.089;12;-0.161;0.504;3.088;13;-0.125;0.074;3.120;14;-0.151;-0.238;3.178;15;-0.144;-0.269;3.093;16;-0.037;0.506;3.094;17;0.011;0.057;3.143;18;0.042;-0.246;3.204;19;0.042;-0.323;3.196
Frame11;0.209;0;-0.089;0.563;3.119;1;-0.090;0.601;3.180;2;-0.058;0.912;3.261;3;-0.051;1.093;3.262;4;-0.207;0.780;3.193;5;-0.300;0.541;3.223;6;-0.350;0.375;3.138;7;-0.383;0.317;3.082;8;0.091;0.776;3.230;9;0.169;0.541;3.234;10;0.216;0.384;3.127;11;0.255;0.338;3.074;12;-0.159;0.508;3.087;13;-0.126;0.077;3.117;14;-0.151;-0.238;3.178;15;-0.143;-0.269;3.093;16;-0.031;0.506;3.094;17;0.009;0.060;3.142;18;0.042;-0.246;3.204;19;0.036;-0.320;3.195
